Tanggal,Rating,Review
4 hours ago,5,ngabisin 2 botol serum ini dan cerahnya sangat lumayan terlihat. tekstur nya cair dan gampang menyerap juga. ada opsi 5% niacinamide untuk kulit sensitive. overall suka banget sama hasilnya apalagi di combine dengan bahan pencerah lain
6 days ago,1,"gasuka! lengket bangettt dan gaenak. cekat cekitt. mungkin karena kulit gua sensitif kali ya. gua udah pernah nyoba yg 5% juga buat awal. tapi ga bangettt. bukan bikin cerah tapi malah bikin kulit gua kusam. paling gasuka sama teksturnya, karena lengket betul"
20 Jan 2025,5,Best product and always purchase â¤ï¸
18 Jan 2025,5,Sudah sering pakai tapi belum ada perubahan sih.. mungkin harus sampai habis kali ya biar tahu hasilnya gimana. Tapi sejauh ini ya belum keliatan apapun jadi ya tunggu aja deh sampai serumnya habis baru keliatan hasilnya. Untungnya sih gak ada efek negatif ke muka tp ya belum keliatan aja
18 Jan 2025,5,"Suka banget sama serum satu ini, karena bikin muka aku lebih cerah sekarang, awalnya mukaku lebih kusam dan gelap, tapi setelah rutin pke dengan rangkaian lainnya hasilnya jadi lebih maksimal dan lebih cerah lagi muka ku daripada sebelumnya .."
16 Jan 2025,5,"Honest review dari aku ini mantul banget buat nyerahin wajah, off course dari spot aku juga ikut memudar, also lembab juga di wajah. Dipakai under makeup pun mantul ya karena bikin makeup lebih nempel awet ğŸ’—"
13 Jan 2025,5,"Serum somethinc emg selalu bagussss!! Bisa mencerahkan kulit & memudarkan bekas jerawat. Buat Niacinamide 10% masih aman di kulit wajah aku. Mudah meresap juga di kulit, pokoknya suka banget!! RecommendedğŸ˜"
11 Jan 2025,5,"pernah pake yg 5%, pernah juga yg 10% dan dua duanya nampol."
07 Jan 2025,5,Suka terksturenya. Bikin muka cerah dan lembab. Awal pakai yang 5% tapi di aku kurang nampol jadi beli yg 10 %nya dan di aku cocok banget. Gatau udah habis berapa botol karna udah lama makenya. Nyerahinnya bukan yang instan tapi sebotol dua botol tuh udah pasti
06 Jan 2025,5,"Ini adalah salah satu serum vitamin C ter da besttt di 2024. Sejauh ini aku pake bener-bener bikin cerah dikulita mukaku yang belang &kusam, muka aku oily & berjerawat bahkan ada bekas Pie di pipi tapi aman banget gak bikin breakout dan kemerahan"
01 Jan 2025,5,"Awalnya beli kemasan kecil, kemudian berlanjut beli kemasan besar (40 ml) saking suka dan cocoknya sama serum ini. Sempet dikomenin sama temen, wajah kelihatan lebih glowing, cerah, dan bersih semenjak rajin pakai serum ini. Kandungannya 10% Niacinamide + Sabi Beet Max yang diklaim bisa membantu kulit lebih cerah (dan benar seperti itu di aku). Serum ini juga bisa bikin kulit lebih lembab dan halus. Kemasanmya bentuk botol pump gitu, sayangnya, botolnya sendiri sudah berat (meskipun isinya sudah habis), jadi yang kemasan besar kurang cocok dibawa bepergian."
26 Dec 2024,5,"Waktu itu beli karena butuh kandungan Niacinamide, dan produk ini bagus bangett. Malamnya pakai ini, pagi bikin muka cerah dan glowing. menurutku untuk pemula ini oke banget dan bisa dicoba. Must Try."
21 Dec 2024,5,"Pakai produk ini bantu mencerahkan kulitku yg kusam, dan bantu memudarkan PIH. Teksturnya tidak terlalu kental, masih sedikit runny dan cepat meresap. Di kulitku enggak terasa perih walaupun persentase niacinamidenya 10%. Ragu dan baru mau coba? Saranku mulai dari yg 5%. Recommended."
17 Dec 2024,4,"aku lg nyoba buat pake niacinamide buat cerahin tapi aku blm pernah coba kandungan ini dan somethinc adalah yg pertama dan nekat bgt aku coba yg 10% gak yg 5% tapi wow di muka aku yg acne prone yg lagi struggling sama bekas pie dan banyak jerawat on-off ini cukup works sih dan gak buat breakout, buat cerahin ada bgt apalagi pas make malam bah paginya itu glowing loh biar banyak bekas jerawat, purely aku gaperna coba ingredient mencerahkan sebelumnya kek vit c dan niacinamide ini pun yg pertama kali aku coba"
11 Dec 2024,5,"Awal aku pakek serum ini sekitar tahun 2021, pemakaian selama sebulan aku notice bahwa muka aku cerahan dan gak kusem lagi! Dia bikin lembab jugaa, tahun ini aku pakek lagi dan masih samaa cuma hasilnya gak secepet yang pertama, mungkin karena aku pakek yang 5%, next mau nyoba yang 10%"
11 Dec 2024,5,"Awet sampe hampir 3 bulan karna aku pake cuman 3x seminggu, hasilnya cerah? bener sesuai klaim. Gak lupa aku juga rajin peeling jadi keliatan hasilnya. Serum ini aku gabung sama pemakaian skincare wardah aman aja yaa cocok untuk dimukakuu"
08 Dec 2024,5,"Skin concern aku tuh dry skin, as dry skin matter aku paling utama itu kulit badak, banyak skin care yang aku coba tapi gak mempan sama sekali, terutama serum2 viral dengan kandungan nicinamide sebagai brightening, dari yang harganya murah sampe yang mahal sekalipun gak mempan, memasuki umur 23 tahun aku mulai riset lagi dengan brand local, salah satu serum yang menarik buat aku cobain setelah baca ingredients dan beberapa reviewnya yaitu somethinc niacinamide + moisture sabi beet max brightening serum, emang sih butuh waktu untuk liat hasilnya tapi terbuktinya tuh gak gimmick, cerahnya beneran realistis aja kayak sewajarnya batas normal cerah kulit manusia, bukan yang cerah berlebihan, ini yang aku cari dan butuhkan selama ini, kulit cerah realistis, sehat dan long lasting, jadi paham yah kenapa brand local ini bisa bersaing banget di pasaran kosmetik indo yang lagi gak baik-baik aja."
08 Dec 2024,5,Bagus banget serum niacinimade pertama yang aku pakai dan sangat ampuh untuk muka mencerahkan sangat recommended sekali harga affordable dan juga gampang dicari tidak akan nyesel dan pasti akan selalu repurchase karna productnya sebagus itu
08 Dec 2024,4,"Serum yang bertekstur kental dan warna nya putih, mengandung niacinamade yang cocok untuk mencerahkan kulit, tidak membuat kulit kering, bruntusan dan berjerawat, efektif dalam mencerahkan kulit ku yang cukup badak, sayang nya botol kecil jadi cepet habis."
08 Dec 2024,5,"Aku pake dari taun 2019, gara gara dulu muka kusem bingung pake apa. Serum ini yang pertama kali bikin muka cerahan terutama bekas jerawat yang nyebelin baget suah ilang. Bener bener pengelamat bgt aku sukaa! udah beli ke botol 5 deh kayanyaaa best"
08 Dec 2024,5,Bagus dan cocok di muka..harga terjangkau.. cocok untuk semua jenis kulit dan membuat muka lebih cerah.. produk2 somethic the best pokok nya.. ga ada lawan...saya udah jadi customer tetep dari beberapa tahun lalu... kerennnn produk nya...
08 Dec 2024,5,"Produknya sangat bagus saya senang memakainya membuat muka cerah dan tidak kusamjanganproduksayabikinbaguscocok, Produknya sangat bagus saya senang memakainya membuat muka cerah dan tidak kusamjanganproduksayabikinbaguscocok"
08 Dec 2024,5,"Bener2 ngebantu mencerahkan, ringan, tp emg harus sabar pakenya. Murah merish top mantap is the best"
08 Dec 2024,4,"Bagus untuk muka yang berminyak dan berjerawat, harganya juga pas untuk saya pribadi. Pas juga untuk dipakai setiap harj sebum make up dan sebelum tidur. Cocok untuk semua usia, terimakasih somethinc membantu saya dalam meredakan kemerahan di muka"
08 Dec 2024,5,Serum yang lumayan gentle dan aku cocok ya teksture nya oke ga berat bisa di layering dengan serum lain yang terpenting bikin kulit wajah jadi super bersih no sebum kece banget pokoknya
08 Dec 2024,5,"Serum somethinc yang ini teksturnya light bgt, cepet meresap dan no fragrance jadi cocok untuk kulit sensitif. Selama 3 bulan make Serum ini ga nimbulin bruntusan sama sekali. Sejauh ini cukup mencerahkan kulit wajah dan bikin glowing love it"
08 Dec 2024,5,"Ini serum bagus yg aku pake selama setahun ini, aku beli waktu JxB 2023 dea dan pas nyoba cocok dipake di muka aku yg kombinasi berminyak dan kering. Kalau kalian lagi cari serum yg untuk mencerahkan bisa coba somethinc yang ini cocok banget pasti."
08 Dec 2024,5,"Serum ini membuat wajah cerah dan melembabkan, liquidnya cepat menyerap. Serum ini mengandum niacinamide dan sudah teruji. Selama 1 tahun memakai ini wajah saya terasa cerah dan mengurangi bekas jerawat, alhamdulillah cocok di pemakaian pertama"
08 Dec 2024,5,"Something Niacinamide dan moisture sabi beet cukup membantu melembabkan kulit dan menutrisi kulit. Kulit menjadi tampak terlihat cerah dan ternutrisi. Cocok untuk semua jenis kulit, mulai dari kering, berminyak. Sangat ringan prngaplikasiannya"
08 Dec 2024,5,"produk ini bagus untuk mencerahkan kulit, cocok untuk skintype apapun, tidak memberikan efek samping yang negatif, tidak mengandung fragrance dam tidak menimbulkan jerawat ataupun komedo, produk yang bagus sekali sangat recommended."
08 Dec 2024,5,"Produknya Gk ada yg gak bagus.. serum ini bikin wajah cerah dan gk kusam, udh beberapakalidi repurchase, dan pakai produk lainnya jg. Utk yg kusam cocok banget pakai ini, GK nyesal sih kalo beli ini, recommended banget serum dan produknya semua"
08 Dec 2024,5,"Aku tau produk ini karena saran temenku yg beauty blogger katanya bagus untuk menghilangkan noda hitam. Lalu aku cobain sekitar awal tahun, karena emang kondisi muka aku lagi banyak noda hitam dan juga kusam. Aku pakai selama 6 bulan dan alhamdulillah berkurang bangettt"
08 Dec 2024,5,"Aku pake produk ini udh hampir 3 tahun dan bagus banget karena emang sengaja itu di muka aku jd halus dan mulus dan bisa mengatasi bruntasan yang ada di muka ku, pokoknya aku selalu make niacenemed dari somethinck sampe udahh habis4botolyangbesar"
08 Dec 2024,5,**Penilaian Brand: **SOMETHINC**
08 Dec 2024,5,Serum somethinc ini udah pengen nyobain dari dulu yg viral bangett baru kesampean nya sekrng pemakaian udah abis sebotol teksturnya sedikit cair bening dan gak ada bau nya mengandung niacinamade 10% bikin wajahku jadi cerahan bikin lembab ngerasa banget pake ini jarang jerawatan ğŸ’aku pake nya saat mlm hari aja pagi nya pake serum vit c dari somethinc ini juga
08 Dec 2024,5,"Bagus bikin cerah terbukti secara klinis membantu mencerahkan. Produk ini juga tidak lengket atau berminyak, yang berarti sangat mudah digunakan.  juga berfungsi sebagai pelembab, jadi Anda dapat melewatka jika mau."
07 Dec 2024,5,"niacin somethinc the best sihh aku udh pake lama. cepet mengembalikan kulit kusam. waktu aku baru pulang dr bajo kulitku kusam bgt tapi ga pake lama krn serum ini jd balik lg kayak semula. bahkan mencerahkan dr sebelumnya, ya emg dia fungsinya mencerahkan juga kan"
07 Dec 2024,5,"Somethinc Niacinamide + Moisture Sabi Beet Serum efektif mencerahkan kulit, menyamarkan noda hitam, dan mengontrol minyak berlebih. Teksturnya ringan, cepat menyerap, dan cocok untuk semua jenis kulit. Harganya terjangkau dengan kualitas yang memuaskan."
07 Dec 2024,5,"Moisturizer somethinc ini aku suka banget. Karena tekstur nya lembab, bikin kulit aku makin cerah bercahaya. Cocok banget di kuliat aku yang sensitif. Di muka aku bikin tambah glowing juga. Kandungan moisturizer yang bisa buat kulit kita makin kencang."
07 Dec 2024,5,One n only product yg aku pake & bersahabat di wajah aku cuma somethincâ¤ï¸ awal beli offline & di kasih tau temen coba suruh beli di online dan ternyataa lebih murah yah ramah dompetğŸ˜‚ lovee banget pokoknya! Dan ga lupa juga selalu cek review di female daily sebelum beli produk apapun ituğŸ™Œ
07 Dec 2024,5,Bentuknya cair dan tidak lengket.
07 Dec 2024,4,Product somethinc ga pernah ngecewain sih!! Ini serum bagus bgt dan engga overclaim menurut ku. Karna dulu aku kusam bgt mukanya karna suka panas2an tapi pas pake ini jadi berkurang bgt. Trs mukanya jadi bersih juga dan bikin muka glowing!! Kalian harus coba
07 Dec 2024,4,Awalnya aku cari cari di sosial media serum untuk mencerahkan dan ngilangin bruntusan di muka aku. Dan banyak yang review serum ini bagus banget untuk mencerahkan. Setelah aku coba 1 bulan belum terlihat di muka aku dan aku coba beli lagi dan ternyata ngefek banget di aku. Sampai sekarang aku pake serum ini
07 Dec 2024,5,"Aku cocok banget pake ini kulit menjadi lebih cerah dan membersih kan kulit lebih cepat dari make up, buat kalian yang masih bingung mau cari micilar water aku saranin pake ini udah markotop banget nget nget wajib dan harus pake ini yaaaaaaa"
07 Dec 2024,5,"Keren banget sih, bener-bener cocok di muka . Dua minggu aja udah keliatan banget hasilnya. Muka lebih cerah, jerawat berkurang. Trus bekas nya pudar dong. Bener-bener nggak nyesel sih nyoba ini hasilnya langsung keliatan tanpa takut nggak cocok nya. Keren deh"
07 Dec 2024,5,"cocok banget buat kulitku. Teksturnya ringan, nggak bikin lengket, dan gampang banget meresap ke kulit. Cocok banget dipakai di pagi hari sebelum makeup atau malam hari sebelum tidur."
07 Dec 2024,5,"Produk ini sangat bagus, dari segi teksturnya sangat bagus formulanya sehingga membuat kulit menjadi lembut, serum ini sangat berguna untuk wajah sehingga sangat baik dan membuat wajah menjadi sangat lembut dan mendapatkan hasil yang bagus dan baik"
06 Dec 2024,4,"pilihan yang cocok untuk para pemula yang mencari serum multifungsi dengan harga terjangkau. Produk ini membantu mencerahkan dan menjaga kelembapan kulit tanpa efek samping serius. Namun, hasil untuk bekas jerawat membutuhkan waktu lebih lama. Dengan sedikit perbaikan pada formula untuk kulit acne-prone"
06 Dec 2024,5,"serum mencerahkan sangat bagus hasilnya ada, recomended banget untuk yang skincare yang mencerahkan. harga nya juga mahasiswa friendly. beli produknya bisa dimana mana bisa di ecom manapun dan sering ada diskon diskon. pokoknya worth it"
06 Dec 2024,5,Serum niacinamed yg aku suka bangett. Apalagi dari somethinc jadi gk bakal overclaim dan untuk tekstur sendiri ini tuh ringan dan gampang menyerap di kulit jdi rekomen banget sih buat kamu yang pemula dan mau nyobain serum noacinamed yg bagus
06 Dec 2024,5,"Buat yang punya masalah bekas jerawat dan kukut kusam, kalian bisa pakai serum ini. Aku udah pakai produk ini lumayan lama dan hasilnya bener-bener bagus di aku, kulit jadi lebih cerah dan bekas jerawat pun memudar. Kandungan di serum ini juga bagus"
06 Dec 2024,5,"Bagus banget untuk kulit aku yang kering jadi terlihat lebih lembab, dan sehat. kalian harus banget coba ini ! dan membuat kulit aku jadi tampak lebih cerah juga, dengan memakai ini secara rutin the best banget ini prodak pokoknya aku love love"
06 Dec 2024,5,"Udah sebulan coba Somethinc Niacinamide + Moisture Sabi Beet Serum dan serius, ini jadi salah satu produk skincare favorit aku! Awalnya beli karena kulit aku lagi kusam banget dan ada bekas jerawat yang susah hilang. Pas baca kandungannya, ada niacinamide 10% yang terkenal buat mencerahkan kulit, plus ekstrak beetroot buat hidrasi. Langsung tertarik coba, deh."
06 Dec 2024,5,"Pertama kali tau product ini waktu jakarta x beauty yang di senayan city. Terus dapet freebies nya juga waktu itu. Eh gataunya cocok dan sampe sekarang masih pake ini. Aku pake yg kandungan niacin nya 10%, cocok untungnya dan lumayan bikin cerah"
06 Dec 2024,5,"Plis produk ini ngaruh banget buat yang kulitnya kaya badak susah cerah, jadi ini bagus banget buat yang pengen cepet cerah apalagi yang 10x bikin cerah dan ga bikin kusam muka juga , setelah pake serum ini make up juga ga ngekrack sama sekali"
06 Dec 2024,5,"paling bagus deh ini serumnya, buat muka jadi mulus bagus dipake di malam hari. trus untuk pemakaiannya bisa dipke setiap hari dan ga bikin muka jadi merah atau gimana, pokoknya bagus, pokoknya rekomen deh buay pake ini suka banget sama somethinc"
06 Dec 2024,5,"bagus banget melembabkan kulit, pokoknya recommend banget! kalian harus beli gaakan nyesel deh. ayo pake ini apalagi kalau kulit kering. super melembabkan dan membuat tekstur kulit kenyal juga memperbaiki skin bareier aku. thank u nature republic"
06 Dec 2024,5,"bagusssss banget produknya bisa semu jenis kulit pakenya bisa pagi dan malam enak bgt di pakenya, kalian harus coba wajib banget coba..produk nya enak banget di pakenya ini aku kasih rekomendasi udah 3 minggu pake udah ada perubahan banget"
06 Dec 2024,2,"Serum ini menurut kubterlalu besar kandungan nya untuk pemula jadi menurut ku kalian jangan beli ini jika masih pemula, lebih baik cari kandungan niacinamide nya yg masih kecil karen alebih cocok untuk pemula. Salah urutan pakai nya bisa buat wajah tumbuh jerawat"
06 Dec 2024,5,"cocok banget buat kulitku. Teksturnya ringan, nggak bikin lengket, dan gampang banget meresap ke kulit. Cocok banget dipakai di pagi hari sebelum makeup atau malam hari sebelum tidur."
06 Dec 2024,5,"Serum Niacinamide dari Somethinc ini bagus banget untuk kalian yang punya masalah kulit kusam, karena mengandung niacinamide yang mampu mencerahkan kulit dengan minim kemungkinan tidak cocok karena persentasenya yang kecil, worth buat dicoba!"
06 Dec 2024,5,sangat kenyal dan produk tersebug membuat muka aku menjadi lembab dan tidak berstrektur dengan memakai produk terssebyt muka aku jadi lebih cerah dan kenyal produk iji membantu wajah aku lebih glow agar lebih enak dan mudah dibawa serat harga terjangkau
06 Dec 2024,5,"satu satunya serum yang cepet banget khasiatnya itu ada serum ini, 3 bulan pake brand lain gaada perubahan tapi pake somethinc cuma 1 minggu say muka gue langsung cerahan dan tidak kusam. love u somethincâ¤ï¸"
06 Dec 2024,5,"Serum somethinc terfavorit aku sejauh ini, mengandung 10% niacinamide yang bantu kulit aku jadi carah, udah satu tahun pake ini serum, dan belim ada niatan buat ganti ke serum lain, karena cocok banget dikulit dan work banget bikin kulit aku jadi lebih cerah"
05 Dec 2024,5,"Serum niacinamide ke sukaan an ku ini, produk ini secara perlahan berhasil mencerahkan muka ku yg dulu kusam. Di layer pake retinol juga ok banget. Mungkin kendala nya di tekstur nya yg agak gimana gitu butuh waktu buat produk nya nyerap..."
05 Dec 2024,4,"Aku suka banget sama serum somethinc ini, dia beneran bikin kulit aku cerah setelah pemakaian selama seminggu, untuk tekstur nya juga ngga yang bikin lengket di kulit, harganya juga ramah di kantong yang dan karena serum ini banyak di jual di berbagai macam ecommerce maupun toko offline ngebuat kita lebih mudah untuk mendapatkanya"
05 Dec 2024,5,"Ampuh sekali dalam mencerahkan, melembabkan kulit muka saya yang kering. Ga bikin iritasi apalagi untuk kulit saya yang sensitif aman sekali, saya sudah repurchase berkali kali karena hasilnya yang memuaskan tidak pernah mengecewakan."
05 Dec 2024,5,"Teksturnya enak dipakai, tidak lengket. Mudah diaplikasikan ke wajah dan gampang meresap ke kulit. Baunya juga enak. Membantu untuk mencerahkan dan melembutkan kulit. Tidak membuat ketergantungan atau breakout saat dipakai secara rutin"
05 Dec 2024,5,"Bagus banget produknya. Serumnya mantul parah langsung nyerep gak lengket sama sekali. Terus berasa glowing juga habis pakai. Gak bikin perih kaya serum pencerah lainnya. Worth it banget buat serum mencerahkan, harga juga terjangkau."
05 Dec 2024,5,"bagusss bangettttt bikin wajahh jauhhh lebihhh. Cerahh,lembabb dan tidakk keringg pastinyaaa. Karenaaa bahann yang digunakan pastinyaa sangatlahh berkualitas dan saya sendirii sebagai konsumenn sangat merasa puas dengan produk yang saya pakai"
05 Dec 2024,5,"kerenn ini produk bs rekomendasi sekali ya kawan kawan keren ini bs melembabkan kulit sangan direkomendasikan untuk kita yg kulit kering jadi ya emg kalian harus beli sih rugi banget kalo ga beli, gampang ditemuin jg jadi ya gitu deh gausah ribet2 ngmg dah lgsung gas beli dengan harga yg terjangkau"
05 Dec 2024,5,"Serum brightening pertamaa kuuu!!!!, bagusss bangeet ternyataaa, sukaa, mencerahkannyaa dapat bangeet, gak rungii buat belii, harus pada nyobaiiin sekarangg, gak mengecewakan pokok nyaaa maah, kulit kombinasi kayak akuu pasti cocok"
05 Dec 2024,4,"udah pake serum ini dari tahun 2021, satu satunya serum yang sampe sekarang masih suka aku beli dan pake soalnya serum ini aman bgt di kulit aku dan lumayan bantu mudarin bekas jerawat tp emg butuh waktu lama"
05 Dec 2024,5,"SOMETHINC Niacinamide + Moisture Sabi Beet Max efektif mencerahkan kulit, mengurangi bekas jerawat, dan melembapkan. Cepat menyerap tanpa lengket, cocok untuk semua jenis kulit! Cepat meresap, tidak lengket, dan aman untuk kulit sensitif. Hasil glowing dengan pemakaian rutin!"
05 Dec 2024,5,"Somethinc serum adalah salah satu produk skincare lokal yang terkenal karena kualitasnya yang setara dengan merek internasional. Serum ini hadir dalam beberapa varian yang disesuaikan dengan kebutuhan kulit, seperti hidrasi, anti-aging, atau mengatasi jerawat."
05 Dec 2024,5,"paling bagus deh ini serumnya, buat muka jadi mulus bagus dipake di malam hari. trus untuk pemakaiannya bisa dipke setiap hari dan ga bikin muka jadi merah atau gimana, pokoknya bagus, pokoknya rekomen deh buay pake ini suka banget sama somethinc"
05 Dec 2024,5,"Aku pake ini semua sama keluarga aku juga mama papa adek aku kaka aku juga btw emang semua pada cocok si sama haha tapi emang pertama agak pueging dulu agak kesel deh :"" tapi sekarang malah pada cocok semua eh aeneng banhet deh beneran jadi pengen repurchase lagi"
05 Dec 2024,5,"cocok buat kulit berminyak dan sensitif, gak bikin beruntusan atau jerawatan. setelah pemakaian ga nimbulin kemerahan sama sekali. sebenernya banyak yg pebih murah tp somethinc aman banget dan ga too much claim sih. masih selalu pkai sampe skrg"
05 Dec 2024,5,Sangatlah bagus untuk mencerahkan dan memudarkan bekas jerawat. Pemakaian 1 - 2 bulan langsung terlihat perbedaannya. Recomendeed untuk pemula. Digunakan 2x sehari setiap hari untuk manfaat yang lebih cepat. Dikolaborasikan dengan serum dna sel yang biru
04 Dec 2024,5,"Produk juara aku! Cinta banget sama produk ini dan sudah aku pake bertahun-tahun, cepet banget untuk meredakan jerawat yang lagi meradang dan pastinya membantu mencerahkan kulit. Kemasannya juga garibett, gampang banget buat dipakai."
04 Dec 2024,4,"Kemasannya bagus, karena bentuknya pump jadi memudahkan setiap pemakaian. Ada kemasan yang kecil dan besar jadi menyesuaikan kebutuhan. Teksturnya gak lengket, cepat menyerap di kulit gak nunggu lama untuk pakai step skin care lainnya. Membantu menyamarkan bekas jerawat, gak perih."
04 Dec 2024,5,"Ini serum no gimmick! Beneran ampuh untuk menghilangkan bekas jerawat. Bikin bekas jerawat pudar, terutama untuk jerawat yang merah bikin merahnya mereda. Bikin kulit terlihat lebih cerah juga dan nyaman dipakai. Gak ada rasa gatal atau cekit-cekit. Dan ga ada wangi apapun."
04 Dec 2024,5,"This product is pretty good for my acne scars, i use this serum evwry nigjt and it makes my face much better, it doesn't give me bad side effects or some burns at the end, also this product gonna be my fav product to clearing my acne scars"
04 Dec 2024,5,"Teksturnya sangat mudah meresap dan terasa ringan saat di pakai ,lumayan efektif buat mencerahkan dan lumayan awet karna pemakaian nya cukup 1-2 pump untuk seluruh wajah serum ini sangat efektif apalagi jika di pakai secara rutin dan di padukan dengan moist calmdown!"
03 Dec 2024,4,"so far so good ya di wajah aku tapi gak terlalu gong banget, gak kayak produk-produk serum dari brand-brand yang lain. teksturnya enak, cair kadi mudah meresap di wajah. menirit aku baunya juga gak ganggu sama sekali. kadang serumnya keluar sedikit dari packagingnya."
02 Dec 2024,5,Serum termantul buat brightening muka ku. Mantap sih pake aman pemula juga. Tp emang prosesnya lama sih buat mencerahkannya. So far so good. Dan progress nya ada sih. Keren bgt somethinc. Dan secara tekstur nya memang agak lengket tp udahannya menyerap di kulit
01 Dec 2024,5,Ini bagus banget!!
30 Nov 2024,4,"aku tadinya pake yg 5% niacinamide. udah abis 2 botol serum, dan lumayan ada efeknya di kulit muka aku, terus coba yg 10% ini. karena di botol kedua yg 5% muka aku stuck gak lebih cerah. dan pake yg 10% ini lumayan bikin lebih cerah. tapi harus aku imbangin sama pemakaian night cream aku biar lebih keliatan hasilnya. kalo cuma serumnya aja masih kurang nampol di muka aku. mudah meresap di kulit aku yg oily acneprone. dan aku pake ke muka kondisi masih lembab. mau repurchase lagi tapi mikir2 lagi hehehe karena mau coba merk lain dgn harga yg lebih ramah dikantong dan hasil yg sama. yg ini lumayan nguras kantong pegawai dgn gaji dibawah UMR ini hehehehehe"
21 Nov 2024,3,"Tekstur serum ini cair, mudah meresap dan ringan dipakai mudah diaplikasikan di wajah tapi agak lengket setelah dipakai untuk mencerahkan wajah belum terlalu kelihatan di aku mungkin harus pakainya rutin"
16 Nov 2024,5,"Wajah jadi lebih cerahan dan ngga gampang kusam kaya biasanya. Cuma ngga yang mencerahkan banget gitu, cuma bantu biar ngga kusam. Melembab kan nya mantep, kadang kalo pake pagi ngga aku tambahin moisturizer lagi. Walaupun lembabnya dapet tapi tetep ngga lengket, tekstur nya mudah meresap dan ringan sekali. Harganya sekitar 90 ribuan untuk yang isi 20 ml, cukup buat 2 bulanan."
16 Nov 2024,5,
16 Nov 2024,4,"awal somethinc launching aku langsung beli ini karena emang wajah aku butuh banget, kusam bekas jerawat kulit kering, di bantai sih sama ini, tpi harus rajin pakenya so far ini bagus, but isinya dikit dan ya mnrt aku agak pricey sih..."
14 Nov 2024,5,"Serum nyaa bagus, di kulit aku langsung ada perubahan pake rutin ya guys, tekstur ga terlalu cair, ga lengket. Mencerahkan nya cepat bgt, aku suka bgt serum yg ini, masih terus repurchase serum ini."
14 Nov 2024,5,"niacin pertama yang aku beli yg 5%. cocok di mukaku karena lumayan bikin cerah. ga inget sih udah abis berapa botol, kayaknya udah 2 sih, setelah itu coba yg 10% karena waktu itu mukaku kusam parah ğŸ¥² dia teksturnya kyk serum biasa sih, cepat meresap dan ga lengket. imo yg 5% cocok buat pemula"
14 Nov 2024,5,"Aku dapet serum ini karna gratisan beli face wash gentongnya, tadinya ga berharap lebih tapi ternyata aman banget dikulit aku yang sensitif oily acne prone! Ga iritas purging dsb, sampai hari ini masih aku pakai di pagi hari. Untuk hasilnya masih blm engeh sih karna ga into banget"
14 Nov 2024,4,Aku pake niacinamide yang 5% ini udah abis sekarang jadi naik ke 10% karena ngerasa cocok muka aku jadi lebih cerah dan warna kulitnya perlahan mulai rata. untuk penggunanya biasanya aku pake malam hari dan dipadukan dengan retinol combo banget pagi-pagi bangun muka udah kinclong aja. Tapi selain itu aku pake ini tiap hari kalo di padukan dengan retinol seminggu 2/3 kali.
12 Nov 2024,5,"Serumnya cocok di aku buat permasalah bekas jerawat dan noda membandel aku udah pakai beberapa ini ngebantu bgt jadi bekas jerawat aku sedikit sedikit jadi tersamarkan , paling susah emang klo ngilangin bekas jerawat teksturnya aga sedikit kental menurut ku"
03 Nov 2024,5,"Aku pake produk ini saat wajah breakout parah. Jerawat mendem, kusam, kering. Produknya bagus, lama habisnya juga. Wajah jadi cerah glowing gitu. Produknya ringan di wajah. Cepat menyerap. Packaging nya bagus ga buat tumpah sembarangan."
03 Nov 2024,5,"Dengan harga yang sangat affordable serum ini sangat cocok bagi semua kalangan maupun mulai dari remaja hingga orangtua. Serum ini sangat mampu atau cocok bagi wajah saya yang kusam, worth it banget membuat wajah saya menjadi lebih cerah"
03 Nov 2024,5,"dari sekian banyak serum ini yang paling ngaruh di wajah ku cocok deh dengan produk ini kualitas sesuai dengan harga, cepat meresap dan tidak bikin berminyak dan bisa di kombinasi dengan skincare yang lain tidak lengket dan sangat rekomendasi"
